%YAML:1.0
---
WeightsT: !!opencv-matrix
   rows: 105
   cols: 30
   dt: f
   data: [ -2.38129822e+02, -1.32341675e+03, 7.55812061e+03,
       -7.43055481e+02, -7.21746460e+02, 3.74777641e+01, -1.54419815e+02,
       -5.04215912e+02, -3.12656677e+02, 9.89459076e+01, -6.28750061e+02,
       -1.00404335e+02, -4.35958252e+02, -3.08806366e+02,
       -1.24677780e+02, -2.66589539e+02, -1.71173477e+02,
       -3.45234436e+02, -2.02465683e+02, -2.53409943e+02, 5.66668396e+01,
       -4.25701141e+01, 2.54615540e+02, 2.51268036e+02, -7.00565918e+02,
       7.06364502e+02, -5.06696869e+02, -2.16587639e+01, 5.94761200e+01,
       -1.04349899e+02, 2.98461517e+02, -7.52311630e+01, -1.91615311e+02,
       -1.25458887e+03, 3.51504883e+02, 3.02208527e+02, 6.02835815e+02,
       5.71319031e+02, 6.10396881e+01, -3.35712555e+02, -3.30751709e+02,
       6.36323669e+02, 6.20140381e+01, 2.99987701e+02, 8.91668884e+02,
       3.40509224e+01, 1.90089203e+02, -4.05437927e+02, -4.31523956e+02,
       -2.56122780e+01, 2.15053452e+02, -7.57247009e+02, 1.40359726e+02,
       4.84794388e+01, 1.95027344e+02, 4.53146698e+02, 1.77133789e+02,
       -3.33537750e+01, -1.53217590e+02, 1.72853394e+01, 1.02640350e+02,
       1.01883087e+02, -2.92850037e+02, -4.25353699e+02, 1.80595581e+02,
       5.23189636e+02, 6.93435303e+02, 8.86642456e+00, 1.95656799e+02,
       1.20368774e+02, 1.29621124e+02, -9.24840942e+02, -3.78215149e+02,
       1.78375610e+02, -1.25800766e+02, 1.97116608e+02, -8.12752747e+02,
       3.25875397e+02, 5.69074158e+02, -4.90317230e+02, -2.38848969e+02,
       -5.60107788e+02, -5.15697449e+02, -4.56531006e+02, 3.50225258e+00,
       -1.58045101e+01, 2.20525711e+02, 6.07000275e+01, -3.97086060e+02,
       1.64975525e+02, -2.77948975e+02, -3.68710510e+02, -3.38128052e+02,
       9.76828156e+01, -2.59408112e+02, -1.10144646e+02, -4.46963882e+01,
       -5.42699402e+02, -3.99931488e+02, 1.11807564e+02, 2.44436081e+02,
       -5.99888550e+02, 1.80670822e+02, 2.10410034e+02, -1.68329971e+02,
       -2.74797913e+02, 2.61456726e+02, 8.12734070e+01, -6.44802246e+02,
       -3.30832458e+02, -6.76996033e+02, -1.43159927e+02,
       -2.63998932e+02, -6.00911377e+02, -3.75651550e+02, 2.37309250e+02,
       -9.72772461e+02, 1.05120033e+02, 5.71391182e+01, -2.36423531e+01,
       -5.46967468e+02, -1.96867714e+01, -2.01918213e+02,
       -3.48292053e+02, 1.06083725e+02, 5.19267151e+02, 3.96801117e+02,
       1.99834091e+02, -4.71235596e+02, -7.55231247e+01, 4.30750916e+02,
       3.53593231e+02, -1.33164169e+02, -2.02644699e+02, 8.58326599e+02,
       -1.53898773e+02, -2.33575687e+01, -4.02860870e+02, 3.94921875e+00,
       -2.84085236e+02, -2.73192566e+02, -2.09425064e+02, 3.40862183e+02,
       5.47257019e+02, 3.71444519e+02, -1.72684097e+02, -2.45822617e+02,
       4.75621613e+02, -3.67641083e+02, -3.32244019e+02, 3.23961700e+02,
       5.66710083e+02, 3.64975372e+02, 4.39291504e+02, 1.75144455e+02,
       5.77681541e+01, 2.16546997e+02, 7.94221115e+01, 2.11260262e+01,
       -7.25147476e+01, 2.00030670e+02, -3.74005432e+02, 6.60019379e+01,
       -1.21379797e+03, 9.25403809e+02, -2.55787430e+02, 1.28342712e+02,
       -2.04094421e+02, -3.50048096e+02, -4.02052460e+01, 3.05116302e+02,
       3.20405762e+02, -6.56609558e+02, -5.56604919e+02, 3.67679749e+01,
       -1.50089081e+02, 5.47775085e+02, 5.56163788e+00, -7.69247864e+02,
       3.73126373e+01, 4.11968201e+02, -1.41347260e+02, 5.42311890e+02,
       -1.90776978e+02, -1.01612747e+02, -6.82096939e+01,
       -3.42378601e+02, -5.67307434e+02, 1.55801300e+02, -3.06694366e+02,
       -2.59580688e+02, 3.48123283e+01, 2.14412521e+02, -1.06398109e+02,
       -3.93026703e+02, 1.76635254e+02, -3.70949402e+02, 4.14271851e+02,
       -1.34366104e+02, -4.87879562e+01, 1.92729149e+01, 9.70461655e+01,
       5.47512451e+02, -5.25995255e+01, 2.67131775e+02, -5.17282532e+02,
       2.18623947e+02, 1.35224533e+02, -2.96846649e+02, -4.90815697e+01,
       -4.40448975e+02, -1.16812477e+02, 3.02723145e+02, 3.25653419e+01,
       5.71535263e+01, 8.39453049e+01, 1.85852478e+02, -1.15043755e+02,
       3.15832672e+02, 1.36131805e+02, -1.23727196e+02, 5.36156006e+02,
       3.37429138e+02, -5.38384018e+01, -7.18287277e+01, -1.49434998e+02,
       -1.86224213e+02, -1.39208267e+02, -3.60628586e+01,
       -2.42901901e+02, 3.53846832e+02, 1.23984650e+02, 9.22921600e+01,
       -5.38076248e+01, 1.07537041e+01, -1.60730179e+02, 1.20145599e+02,
       -7.86333694e+01, 1.95144592e+02, -3.41804443e+02, -4.65672760e+02,
       -2.13175964e+02, -1.44373611e+02, -8.38927917e+02, 2.80798889e+02,
       -1.88488205e+02, 2.53279068e+02, -1.20503625e+03, -3.81974678e+01,
       3.51036987e+02, 3.98939056e+02, -5.56574402e+01, -2.65365631e+02,
       4.40157509e+01, -3.38715027e+02, -1.29812107e+01, 5.44176392e+02,
       -3.99340057e+01, 2.36445312e+02, -4.49338570e+01, 1.31444138e+02,
       -1.11469975e+01, -9.17874985e+01, -1.59057022e+02, 6.84112244e+01,
       -2.82201874e+02, 3.16254639e+02, 2.23392670e+02, 1.24484909e+02,
       2.93253296e+02, -5.24181946e+02, 1.37522171e+02, 3.07553619e+02,
       -6.66536377e+02, -7.59069397e+02, -1.78744705e+02,
       -2.10989471e+02, -9.59603821e+02, -2.89425659e+02,
       -4.22244835e+01, 1.52658264e+02, -3.92735260e+02, -1.16043103e+03,
       3.82199478e+01, -3.35316345e+02, 1.72713852e+00, -2.13721710e+02,
       -1.44640381e+02, -7.77356186e+01, 1.24807487e+02, -5.83715820e+02,
       5.02229919e+01, 2.18898804e+02, -3.18045380e+02, 1.19484474e+02,
       -1.49399780e+02, 4.08468552e+01, -3.86223717e+01, -5.81394348e+02,
       -2.18404999e+02, 1.85317078e+02, 5.40008545e+02, 3.86947784e+01,
       -1.15333179e+03, 1.42093231e+02, -8.35535889e+01, -2.90036488e+01,
       1.57249109e+03, 1.96195251e+02, 1.15686111e+02, -1.23320160e+02,
       5.42563538e+02, 2.21382233e+02, -1.71498566e+02, -1.40035461e+02,
       2.82868561e+02, 8.76810608e+01, 1.90748184e+02, -4.28170776e+00,
       2.24005737e+02, -4.06179047e+01, 2.03995789e+02, -2.70101379e+02,
       5.22999268e+01, 9.94996033e+01, 2.93896423e+02, -3.02402832e+02,
       4.00515106e+02, -2.33952682e+02, 3.57913269e+02, -3.72141190e+01,
       1.72365479e+02, -3.75223541e+01, 3.23190643e+02, 6.36762634e+02,
       4.67595825e+02, 3.24071732e+01, 3.85080170e+02, 3.37805290e+01,
       4.20125427e+02, 3.73102905e+02, -3.22107269e+02, 2.11172272e+02,
       1.55129135e+02, 8.48638611e+02, -1.40402283e+02, -4.74790497e+02,
       2.48290344e+02, -3.09592651e+02, -1.96111633e+02, 1.83248642e+02,
       -3.03939056e+02, -6.47214890e+01, -8.36613770e+02, 4.90272293e+01,
       3.44571686e+02, 3.25521820e+02, 1.49045944e+00, -8.94717285e+02,
       -5.31667542e+02, -2.06387672e+01, 1.96532181e+02, -1.88150085e+02,
       6.17309326e+02, 7.01130432e+02, -2.40327255e+02, 3.21179443e+02,
       -5.39211548e+02, 1.09857574e+02, -2.32063446e+01, -2.62011505e+02,
       -1.96266708e+02, -3.83656586e+02, -8.15619019e+02, 1.04119031e+03,
       -2.51812744e+02, 2.93617981e+02, 3.14159393e+02, -1.04335350e+02,
       5.62486115e+01, -3.75686737e+02, 1.96195053e+02, -8.52716675e+01,
       4.77789062e+02, -3.69684143e+02, -8.84539490e+01, 1.73932312e+02,
       -1.09248528e+02, 2.41328918e+02, -1.00844322e+02, 6.11569595e+00,
       7.97750092e+00, -3.68605927e+02, -2.43666809e+02, -1.30701797e+02,
       5.49356323e+02, -3.02651367e+02, 4.29681946e+02, -7.06152527e+02,
       9.75064774e+01, -1.12682297e+02, -1.93486145e+02, 3.63543213e+02,
       3.37264481e+01, 1.22687122e+03, -4.94019241e+01, 2.75726929e+02,
       9.41054611e+01, 2.16593857e+01, -1.58096619e+02, 2.21357437e+02,
       3.78342438e+02, 3.65853394e+02, 8.94921875e+02, 4.49544144e+01,
       -5.58826782e+02, -2.04615128e+02, 3.60573883e+02, 3.92089996e+01,
       2.31457230e+02, 1.66422806e+02, -3.53765564e+02, -3.48555183e+01,
       -7.73636719e+02, 3.12136478e+01, -1.37170334e+02, 1.67095352e+02,
       -7.48518127e+02, 1.79214798e+02, 4.60833740e+00, 7.33339355e+02,
       7.07507324e+01, 1.67512344e+02, 5.67784546e+02, 4.58933960e+02,
       -2.79954834e+02, -6.29752258e+02, 1.69176346e+02, -3.21232544e+02,
       8.95663223e+01, -5.14308411e+02, 4.62912567e+02, -7.89904053e+02,
       -6.99851685e+02, 5.06487808e+01, 2.39218964e+02, -5.35081848e+02,
       2.88278748e+02, -3.88221405e+02, 4.43047066e+01, -6.38517944e+02,
       7.28481445e+02, 2.07133438e+02, -1.54814478e+03, 1.12581039e+02,
       3.56146179e+02, -4.04080505e+02, -2.12434631e+02, -3.89724609e+02,
       2.40766739e+02, 1.82043335e+02, -2.54245361e+02, -6.80610352e+01,
       -4.55841736e+02, -7.61015015e+02, 1.44858643e+02, 2.57257721e+02,
       -8.10454178e+01, 9.96390457e+01, -1.99067413e+02, -1.76103668e+01,
       1.84270020e+02, 4.01790680e+02, 2.73269684e+02, -1.71617004e+02,
       3.77142914e+02, -2.13977798e+02, -2.34491074e+02, 2.46117661e+02,
       4.85215683e+01, 6.20666847e+01, -1.02194038e+02, 4.84484673e+01,
       3.22782166e+02, 4.01478088e+02, 5.19094788e+02, 4.83713104e+02,
       -2.98232361e+02, 6.09041199e+02, 1.60358276e+02, -4.39583313e+02,
       -4.14342651e+02, -3.84363831e+02, 7.35002869e+02, -3.52235962e+02,
       8.81371613e+01, -1.88799210e+02, 4.07803535e+01, -1.59422348e+02,
       6.49610672e+01, 4.92892303e+02, -1.27550880e+02, -2.80823914e+02,
       -4.93474548e+02, 1.22036667e+02, 1.21579147e+02, -1.17087959e+02,
       1.42394012e+02, 2.89129669e+02, -1.54182648e+02, -4.34714417e+02,
       1.24737732e+02, 4.03173859e+02, 1.07157516e+02, -5.98106812e+02,
       -6.80841370e+01, 3.47308197e+02, -5.09242310e+02, 1.15202057e+02,
       1.55533562e+01, -1.14585930e+02, 1.88172043e+02, -9.11940369e+02,
       -9.84331207e+01, -3.50588623e+02, -1.03408264e+02, 1.90660675e+02,
       -1.57276215e+02, 3.58361145e+02, -4.24745178e+01, -1.78133499e+02,
       -3.54511169e+02, 4.87867737e+01, -2.32658173e+02, 2.91812668e+01,
       2.53423828e+02, 7.51017395e+02, -1.05077950e+02, -3.24865326e+02,
       -2.44891861e+02, -7.88067627e+01, -2.76053345e+02, 4.00329666e+01,
       -3.46294983e+02, -4.88163940e+02, -4.41473198e+01,
       -2.12204239e+02, -9.05013000e+02, -2.35013275e+02,
       -3.67529541e+02, 5.40053711e+01, -2.53298233e+02, 6.45709991e+01,
       -3.99634277e+02, -1.35586746e+02, -4.75602760e+01,
       -2.47159912e+02, -7.41016998e+01, -7.39826508e+01,
       -1.79688934e+02, -2.58410706e+02, 2.13094269e+02, -5.38866455e+02,
       -5.19154785e+02, 5.80388489e+02, -7.34698364e+02, -1.64663143e+01,
       1.35365646e+02, -1.40752853e+02, 5.36572571e+02, -2.36129974e+02,
       6.38668861e+01, -4.53699890e+02, 2.18257416e+02, -1.42468964e+02,
       1.93468811e+02, 2.21817139e+02, 9.14042114e+02, 4.09317207e+00,
       1.42204571e+01, 5.04717346e+02, 1.32750427e+02, -3.22247131e+02,
       6.64311829e+02, 1.11525459e+02, -2.84746307e+02, 5.52999817e+02,
       -1.78447800e+02, -1.05474231e+03, 2.08237488e+02, -1.33910355e+02,
       -1.95810242e+02, -4.26829010e+02, 6.16423828e+02, 3.33606842e+02,
       -3.94603729e+02, -4.79676788e+02, 8.92932892e+01, 1.27455002e+02,
       -2.03042313e+02, -7.49205872e+02, -1.55221741e+02, 2.11547562e+02,
       -3.01258270e+02, -1.38069878e+01, 5.06849327e+01, -5.79956909e+02,
       3.00941544e+01, -2.32677856e+02, 9.44571762e+01, -3.94165436e+02,
       4.82469513e+02, -2.02723755e+02, -7.05820435e+02, 1.43507278e+02,
       -1.12922073e+02, 3.67695221e+02, -5.38970825e+02, -1.35416580e+02,
       2.45126312e+02, -3.10605530e+02, 1.82035217e+02, -7.68771820e+01,
       5.38175232e+02, -2.94331940e+02, 3.10296478e+02, -2.39369766e+02,
       8.70006180e+00, -6.98789883e+00, -3.39757996e+02, 2.52427063e+02,
       2.42367020e+02, 3.64615707e+01, 1.10391321e+03, -2.60631676e+01,
       2.31157410e+02, 3.01638947e+01, -3.52064636e+02, -4.50475845e+01,
       1.04174988e+02, -2.71772736e+02, 4.95717804e+02, 1.16823074e+02,
       -1.60706818e+02, -2.53522263e+02, 3.70662842e+02, 9.52928848e+01,
       -2.23724518e+02, 2.08583817e+02, 3.87809021e+02, 5.23058395e+01,
       5.00062714e+01, 7.80908966e+01, -2.55741440e+02, 1.01500757e+03,
       -1.83016037e+02, -9.51555862e+01, 1.25998917e+02, 2.71111267e+02,
       9.58854218e+01, -1.38880630e+02, 9.57744370e+01, 1.07728111e+02,
       -3.90938843e+02, -3.65575134e+02, -5.80953430e+02,
       -3.37217529e+02, 3.90866608e+02, 2.67022743e+01, -1.28711960e+02,
       1.40921494e+02, 1.32562973e+02, 1.89268448e+02, -8.71179199e+02,
       2.07517197e+02, -1.40213196e+02, -2.72156311e+02, 2.45646683e+02,
       8.15394165e+02, -1.11395447e+02, -1.90766830e+02, -4.81099670e+02,
       -5.61959457e+01, 5.96733032e+02, -1.31457764e+02, -1.03100500e+03,
       -4.01767517e+02, 2.09160889e+02, -1.09983894e+02, -1.68977890e+01,
       -5.43715454e+02, -9.08524780e+01, -3.66099396e+02, 5.71666756e+01,
       -8.39208679e+02, -6.88285583e+02, 1.05744247e+02, -2.23726196e+02,
       -2.92173828e+02, 8.98996353e+00, -1.52283020e+02, -5.52678604e+01,
       -7.97564270e+02, 6.41178040e+02, -4.10358765e+02, 1.42696594e+02,
       -4.81603485e+02, -9.90658340e+01, 1.06148300e+02, -1.14012398e+02,
       3.39613152e+00, 1.81717941e+02, -1.01961700e+02, -2.51199890e+02,
       2.35923843e+02, -3.54951111e+02, -1.06185501e+02, 9.87694244e+01,
       3.81168762e+02, 8.60833130e+01, -2.00011330e+01, -6.19455490e+01,
       -5.18542725e+02, 5.93089561e+01, -3.51626892e+02, 1.84273239e+02,
       9.07979965e+00, -4.28491486e+02, -5.52113190e+01, 1.95469742e+01,
       -3.92843689e+02, 2.37939636e+02, -3.13275757e+02, 1.01548279e+03,
       -9.77397766e+01, -8.18750305e+01, -3.48965179e+02, 3.98056946e+02,
       -2.23954132e+02, 1.08227165e+02, -9.38684311e+01, -3.12122459e+01,
       -7.36248169e+02, -5.36489868e+02, -3.29096588e+02, 6.63745239e+02,
       -3.81033722e+02, 1.37671753e+02, 1.62181259e+02, 6.46148376e+01,
       -3.83513641e+02, -4.33881927e+02, 8.73872986e+02, 2.89786499e+02,
       -3.36894623e+02, -4.63380493e+02, -1.10502487e+02,
       -8.13137695e+02, 4.05882721e+01, -8.65262985e+01, 2.78731613e+01,
       3.32356506e+02, -2.58402863e+02, 3.68623962e+02, -5.62949562e+01,
       -5.82785072e+01, -4.00210663e+02, 4.43351807e+02, -2.50421432e+02,
       -7.46704636e+01, 6.28236023e+02, -1.75023651e+02, -6.04961365e+02,
       -6.06321655e+02, 1.82873764e+02, 7.05904358e+02, -8.89707336e+01,
       -6.80447617e+01, 3.16581512e+02, 9.56436157e+01, 9.18391037e+01,
       -4.46322357e+02, 4.17596710e+02, 1.72733841e+02, -1.65420395e+02,
       -1.37462711e+01, -2.10179993e+02, 6.40363098e+02, -4.11170959e+02,
       3.58816071e+01, -4.18380493e+02, -4.18874664e+02, -1.26330818e+02,
       9.10316223e+02, -2.73352325e+02, 3.00069092e+02, -2.18787872e+02,
       -1.93571884e+02, 5.90034729e+02, -6.73095474e+01, 6.83260498e+01,
       -4.97411041e+01, -2.87937836e+02, -2.47907425e+02,
       -5.95983582e+01, -9.08484558e+02, 2.51025482e+02, -9.27947159e+01,
       -6.04731827e+01, 1.16611664e+02, 3.41529694e+01, 2.43265182e+02,
       6.97546234e+01, 5.25489502e+02, 3.13449860e+02, -4.22870148e+02,
       -3.38135712e+02, -5.84743958e+02, -9.73355103e+01, 2.43325348e+02,
       4.16933228e+02, 4.12705780e+02, -3.34577332e+02, -2.42062149e+02,
       3.24711487e+02, 2.05933289e+02, 6.61369202e+02, -7.88627136e+02,
       3.50691101e+02, -1.37355179e+02, -2.04442093e+02, -1.33934565e+01,
       -6.05572510e+02, -2.99178345e+02, -2.26283920e+02, 3.50480080e+01,
       -5.31064529e+01, 7.67172089e+01, -1.28949753e+02, 6.07276382e+01,
       2.59445457e+01, -5.06146164e+01, 1.51502365e+02, 5.44814575e+02,
       1.03587799e+02, 3.58089111e+02, -9.71252823e+01, 1.47717789e+02,
       4.85486794e+01, -3.94352078e+00, -2.74102661e+02, 5.87705078e+02,
       3.92555298e+02, -3.18011108e+02, -1.34885040e+02, 1.35905212e+02,
       1.32087906e+02, 3.96725494e+02, 2.97013580e+02, -8.39612274e+01,
       1.04122673e+02, -2.62618408e+02, -1.81483322e+02, -6.42813263e+01,
       -3.31675781e+02, 1.85933868e+02, 4.24279572e+02, 8.65978546e+01,
       -5.11737633e+01, -1.48048187e+02, -1.49223251e+02,
       -5.65460510e+01, 2.15053970e+02, -7.24638672e+01, -2.84721313e+02,
       -3.25553131e+00, 3.49758301e+02, 3.75877838e+02, -2.67060181e+02,
       -1.01720215e+02, 3.04941559e+02, -5.43035522e+02, -1.82135773e+02,
       -2.47341537e+02, -1.96180649e+01, -2.24266785e+02, 4.55376862e+02,
       -7.47160110e+01, -3.25777466e+02, -6.87306213e+00, 9.81336060e+01,
       3.44156830e+02, 8.50679626e+01, 4.10343742e+01, -2.66175690e+02,
       1.82102356e+02, 5.93327179e+01, -4.44886292e+02, -3.46084328e+01,
       2.09523254e+02, -3.07373291e+02, 1.60974167e+02, 1.58511934e+01,
       -4.21698822e+02, -1.63423920e+02, -6.63019657e+00, 3.40329346e+02,
       -1.21811127e+02, 1.71216217e+02, -1.00399956e+02, -3.78748016e+02,
       2.40241074e+02, -6.03223816e+02, 5.82210022e+02, -5.15266151e+01,
       4.73525047e+01, -8.95243607e+01, 8.94914551e+01, -1.13731293e+02,
       7.46354599e+01, -1.29797983e+01, -1.26597542e+02, 6.74058228e+02,
       -1.64841499e+01, 8.76255798e+01, -5.91576904e+02, 1.39646301e+02,
       -1.04226196e+02, -6.96497879e+01, -1.60044006e+02, 3.49512299e+02,
       -2.39238770e+02, -2.57242241e+01, -3.73027954e+01,
       -3.61461182e+02, -3.81096008e+02, 6.24156799e+01, 5.64673584e+02,
       1.03208054e+02, -1.51441742e+02, 1.00033707e+02, 4.10653198e+02,
       3.69003448e+02, 3.35706116e+02, 1.30206268e+02, -9.17193604e+00,
       -1.35260361e+02, 2.12292557e+02, -2.22971313e+02, 2.07010231e+01,
       -1.83674221e+01, -1.36066895e+02, 3.03977127e+01, 4.11280304e+02,
       -4.17361679e+01, 1.82912170e+02, -5.46821960e+02, -3.01717339e+01,
       -3.22119873e+02, -2.94265625e+02, -1.16583199e+02,
       -6.53960953e+01, -1.41634567e+02, -1.28398956e+02, 1.17008232e+02,
       -5.53795929e+01, 2.68779480e+02, -9.04867737e+02, -7.56775742e+01,
       -5.79379005e+01, -3.24787048e+02, -4.54685730e+02,
       -5.94091568e+01, -4.86989594e+01, -4.61178246e+01, 1.71751556e+02,
       2.72392998e+01, -1.05619102e+02, 3.67412872e+02, -1.63001003e+01,
       2.54941299e+02, 1.85893311e+02, 4.88771439e-01, -2.67290421e+01,
       -2.26187973e+01, -4.66682068e+02, 3.78186279e+02, -1.16902168e+02,
       3.18316040e+02, -1.06251465e+02, 4.32310211e+02, -5.64203613e+02,
       -2.61884369e+02, 6.64655495e+00, 3.97126541e+01, -2.19060249e+01,
       -6.19526596e+01, -3.13766052e+02, -1.59987778e+02, 1.91185760e+00,
       1.59410828e+02, 2.73148163e+02, 2.89299103e+02, 2.87005981e+02,
       -2.77238007e+02, -1.90461258e+02, 4.33695679e+01, -1.37710251e+02,
       1.47274048e+02, -1.54333633e+02, 5.04495941e+02, -1.00892639e+00,
       4.53945282e+02, 3.82703209e+01, -8.88627625e+01, -1.05499863e+02,
       -1.01867386e+02, 4.93697510e+01, 8.55296249e+01, 1.47093399e+02,
       6.32019592e+02, -7.90636597e+02, -1.08788383e+02, 1.48319672e+02,
       -5.23593216e+01, -6.08633606e+02, 1.04022118e+02, -2.03639618e+02,
       -5.17549286e+01, -3.18112854e+02, 2.47031647e+02, -5.12529602e+02,
       1.49411087e+02, -8.54925415e+02, -1.82903427e+02, -1.59356277e+02,
       -1.91810131e+01, 2.48656158e+02, -5.75535507e+01, -1.57308655e+02,
       3.63496399e+02, -4.39214813e+02, 3.67508698e+01, -2.33091461e+02,
       1.00939911e+02, -4.37949493e+02, -6.80851822e+01, -1.87026031e+02,
       1.51261520e+02, -1.58607010e+02, -1.71172577e+02, -9.36765366e+01,
       -4.70445221e+02, -1.38990753e+02, 4.84278450e+01, -2.47629333e+02,
       -1.44215164e+01, -2.78316589e+02, -4.81577873e+01, 1.75417145e+02,
       -2.03461945e+02, 1.80653782e+01, -2.78233704e+02, 1.01124367e+02,
       4.45396851e+02, -4.11239052e+01, 1.04877655e+02, -5.94626465e+02,
       2.97507141e+02, -1.51877792e+02, 1.14377205e+02, -3.15326481e+01,
       9.00397522e+02, 4.50712128e+02, 3.22291290e+02, -1.99614594e+02,
       2.43223434e+02, -4.07132339e+00, -7.13641510e+01, 1.37598663e+02,
       6.84333496e+02, 8.48290157e+00, -4.46930389e+02, 3.10727005e+01,
       3.04774078e+02, -2.30455643e+02, 1.09916435e+02, 4.49650391e+02,
       -1.22235603e+02, -3.57001305e+00, 5.89829895e+02, -6.77985657e+02,
       1.92663773e+02, -8.57653351e+01, -5.21765503e+02, 1.56303345e+02,
       2.90289124e+02, -2.18801117e+02, 3.83375061e+02, 1.01557060e+02,
       -1.49219254e+02, 1.87317520e+02, -2.00440994e+02, -1.89716660e+02,
       3.70831970e+02, -1.67067963e+02, 1.29302475e+02, -1.55982758e+02,
       1.73841125e+02, -4.05590820e+01, -3.20767609e+02, -2.02692780e+02,
       1.31212570e+02, -9.53337784e+01, -1.07551849e+02, -6.66841888e+01,
       -2.10420395e+02, -2.57900639e+01, -3.39071075e+02, 5.04900055e+01,
       8.95980377e+01, -9.11427002e+01, 3.17642578e+02, -8.03784729e+02,
       -2.57617859e+02, -3.78930016e+01, -1.90459442e+02, 1.12601662e+02,
       -2.71765106e+02, 2.51686813e+02, 1.39388046e+02, -1.40868774e+02,
       4.38176483e+02, 1.46800079e+02, -8.48172150e+01, 5.65772667e+01,
       8.52052841e+01, -4.68736076e+01, 6.84827423e+01, 6.17128181e+01,
       1.44728790e+02, 1.45579901e+01, 2.07136795e+02, -1.62123657e+02,
       -3.11706757e+02, -1.75174194e+02, 2.66709564e+02, 5.37504028e+02,
       -7.52298126e+01, 3.18720245e+01, -5.11875946e+02, 9.16866272e+02,
       6.84474060e+02, -6.59093872e+02, 2.99830231e+02, -6.80713959e+01,
       -6.17650261e+01, 2.95037689e+02, 4.19763062e+02, -2.37806282e+01,
       2.32789429e+02, -7.23159790e+01, -6.20695038e+01, -2.41913330e+02,
       -1.80768642e+01, -4.74213226e+02, -1.37268417e+02, 1.17066338e+02,
       3.10064423e+02, -1.06694443e+02, 2.77528381e+02, -6.65914062e+02,
       -3.31193962e+01, 2.38943619e+02, -2.21316193e+02, -6.26546936e+01,
       -1.08528122e+02, -1.91031494e+01, 3.13350677e+02, -5.14766788e+00,
       2.04087402e+02, -1.27299871e+01, 1.15261528e+02, 1.15983017e+02,
       -1.82795013e+02, -1.15940758e+02, -6.21287170e+02, 4.42597107e+02,
       -2.86907749e+01, -4.83147659e+01, -6.66398010e+02, 1.16245056e+02,
       -5.54585205e+02, -3.21561584e+02, 9.64338837e+01, -7.44480957e+02,
       -2.25012039e+02, -2.21679611e+01, 3.45847740e+01, -2.42056305e+02,
       -9.23128418e+02, -1.68839233e+02, 2.00934029e+00, -4.18533722e+02,
       -3.06340179e+02, -2.97421387e+02, -5.02096588e+02, 5.11194725e+01,
       -4.31168243e+02, 8.89937973e+01, -1.58281326e+02, -3.02926903e+01,
       -3.40526917e+02, -7.98863754e+01, 6.38809875e+02, -3.53672218e+01,
       -5.47733765e+02, 3.33972015e+02, -8.41260147e+01, -2.50362301e+01,
       -7.53251343e+01, 1.28349731e+02, -1.00220444e+02, 5.96065788e+01,
       3.18985046e+02, -5.14901917e+02, 1.98436020e+02, 1.24240608e+02,
       -1.50073517e+02, -6.10825806e+01, -6.67962646e+01,
       -2.54204498e+02, 1.13595764e+02, 4.95643799e+02, 1.76064026e+02,
       1.18014481e+02, 1.38182693e+02, 3.35118561e+02, 1.24685242e+02,
       -1.56482382e+01, -1.43919998e+02, -6.44185867e+01,
       -3.56385345e+01, -2.61743195e+02, 2.58240845e+02, -3.33272247e+01,
       -1.16181183e+02, 1.24526306e+02, 2.51719437e+02, -2.30446426e+02,
       2.87364227e+02, -6.08514977e+01, -3.17531052e+01, -1.41165466e+02,
       -1.49613037e+02, 2.76376434e+02, -3.58735382e+02, 9.11380081e+01,
       -2.60907990e+02, -1.54189133e+02, 1.41773102e+02, -8.91654846e+02,
       -1.74496964e+02, -3.43215820e+02, -1.59714966e+02, 1.57652817e+01,
       1.45083008e+02, -1.29125198e+02, 2.02454544e+02, -2.66979752e+01,
       5.80003548e+00, -2.11892967e+01, -1.28399750e+02, -2.28067673e+02,
       3.64677399e+02, -1.54774597e+02, 1.67232178e+02, -4.53343323e+02,
       -1.62842560e+02, 2.39988358e+02, 2.63717041e+02, -4.18771515e+02,
       -3.57181427e+02, -6.53655777e+01, 2.97880859e+02, 2.55002014e+02,
       -1.94344803e+02, 1.44811234e+02, -2.42383530e+02, -1.88245964e+01,
       2.69908020e+02, 7.44316589e+02, 1.15098213e+02, -2.67999817e+02,
       3.23898834e+02, 3.77996399e+02, -1.09248947e+02, -3.07470360e+01,
       1.30034424e+02, 1.07409077e+01, 2.27969208e+02, -3.29464355e+02,
       8.68184052e+01, 3.08915558e+02, -5.49177979e+02, 1.80941486e+01,
       -2.89150726e+02, 2.05102966e+02, -3.18700531e+02, 8.03517303e+01,
       2.62168854e+02, 9.25114594e+01, -5.31499977e+01, 2.32748909e+01,
       -4.94831429e+01, 2.07262314e+02, 3.13863037e+02, 1.63663116e+02,
       -1.75497665e+02, -1.92812332e+02, -3.82809753e+02,
       -1.87218628e+02, 2.66444122e+02, 6.29515533e+01, -5.45480347e+02,
       -2.59273132e+02, -3.07648254e+02, 2.86884613e+02, -1.48312592e+02,
       -1.30320084e+02, -6.51845703e+01, 8.65679779e+01, 2.29065308e+02,
       8.11826172e+01, -3.46395294e+02, -1.90563538e+02, 1.03672356e+02,
       -5.59477600e+02, -9.93243866e+01, 1.21081495e+01, 4.44854614e+02,
